         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- -----------------------------------------------**
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
         ENHOPTNS &DO,                                                 X
               &LB_CNTL_CHAR=,               Index=48                  X
               &LB_SEQNUM=,                  Index=49                  X
               &LB_SUPPRESS_AUDIT=,          Index=50                  X
               &PKG_ACTIONS_NO_APPRVR=,      Index=51                  X
               &ISSUE_ELEMENT_REFERENCED_MSGS=, index=52               X
               &PROC_MOVE_DFLT=,             Index=53                  X
               &PV_CNTL_CHAR=,               Index=54                  X
               &SEC_BYP_LST_PRT=,            Index=55                  X
               &SEC_MOVE_TARGET=,            Index=56                  X
               &SHP_DISP_SHR=,               Index=57                  X
               &SHP_EXEC_FAIL=,              Index=58                  X
               &ALLOW_DUP_SYMBOLS=,          Index=59                  X
               &UNLOCK_FAILED_ACTION=,       Index=60                  X
               &SYMB_UNDERSCORE=,            Index=61                  X
               &TRANSFER_NO_VVLL=,           Index=62                  X
               &BYPASS_GENERATE_XFER=,       Index=63                  X
               &DEFAULT_REVERSE=,            Index=64                  X
               &RESTORE_GENERATE_DATE=,      Index=65                  X
               &DONT_SAVE_AO=,               Index=66                  X
               &SCAN_STOP=,                  Index=67                  X
               &KEEP_PDM_OTHERDSN=,          Index=68                  X
               &DYNAM_PANELS_UPPER=,         Index=69                  X
               &BYPASS_C1G0333W=,            Index=70                  X
               &SET_STOPRC12=,               Index=71                  X
               &BYPASS_C1G0147E=,            Index=72                  X
               &BYPASS_C1G0334W=,            Index=73                  X
               &NO_SECURITY_USERID=,         Index=74                  X
               &ACM_USE_ELEMENT_NAME=,       Index=75                  X
               &NO_VERSION_LEVEL=,           Index=76                  X
               &NO_SYS_SBS_SELECTION_LIST=,  Index=77                  X
               &EXIT_LOAD=,                  Index=78                  X
               &DO_NOT_SAVE_CCIDCOMM=,       Index=79                  X
               &EXIT2_FAIL_EXIT3=,           Index=80                  X
               &MSGSEVERITY_C1X0103=,        INDEX=81                  X
               &MSGSEVERITY_IMGR009=,        INDEX=82                  X
               &MSGSEVERITY_C1G0296=,        INDEX=83                  X
               &MSGSEVERITY_C1G0272=,        INDEX=84                  X
               &MSGSEVERITY_C1G0231=,        INDEX=85                  X
               &MSGSEVERITY_ENBX043=,        INDEX=86                  X
               &MSGSEVERITY_FPVL004=,        INDEX=87                  X
               &MSGSEVERITY_C1G0507=,        INDEX=88                  X
               &MSGSEVERITY_C1G0336=,        INDEX=89                  X
               &LIBR_INC_STMT=,              INDEX=90                  X
               &MSGSEVERITY_ENBE027=,         INDEX=91                 X
               &ALWAYS_CALL_GENPKGID=,        INDEX=92                 X
               &MSG_C1G0208=,                 INDEX=93                 X
               &QE_BUILD_MAP=,                INDEX=94                 X
               &RESERVED_OTHERDSN=,           INDEX=95                 X
               &BYPASS_CIIO0092=,             INDEX=96                 X
               &BYPASS_PKMR514E=,             INDEX=97                 X
               &COPY_COBOL2_REPLACE=,         INDEX=98                 X
               &AUTO_ACMQ_FILE_REORG=,        INDEX=99                 X
               &SCL_IN_CAST_REPORT=,          INDEX=100                X
               &CAST_INSPECT_EXIT02=,         INDEX=101                X
               &BACKOUT_PROMPT=,              INDEX=102                X
               &MSGSEVERITY_C1BMX21=,         INDEX=103                X
               &MSGSEVERITY_ENBP001=,         INDEX=104                X
               &INCLUDE_ORIGINAL_COPY=,       INDEX=105                X
               &DYNAMIC_APPROVERS=,           INDEX=106                X
               &SUPPRESS_OVERRIDE_EMAIL=,     INDEX=107                X
               &DO_NOT_SYNC_AT_TARGET=,       INDEX=108                X
               &UPPERCASE_TEXT=,              INDEX=109                X
               &INTRDR_ALTID=,                INDEX=110                X
               &SUPPRESS_LLACOPY=,            INDEX=111                X
               &PKG_CAST_IGNORE_JUMP=,        INDEX=112                X
               &GEN_DO_NOT_CHK_SIGNOUT=,      INDEX=113                X
               &GEN_INPLACE_DO_NOT_SET_SIGNOUT=, INDEX=114             X
               &GEN_COPYBCK_DO_NOT_SET_SIGNOUT=, INDEX=115             X
               &PKG_NOT_REQUIRED=,            INDEX=116                X
               &PROCESSOR_DISP_OLD_DDNS=,     INDEX=117                X
               &ELM_REG_CHK_OUTPTYPE_ACROSS_SYSTEMS=,  INDEX=118       X
               &USE_C1#TMPL_LIST=,            INDEX=119                X
               &SYMBOL_CASE_UPLOW=,           INDEX=120                X
               &SUPPRESS_SHIPCONF_EMAIL=,     INDEX=121                X
               &MSGSEVERITY_C1G0119=,         INDEX=122                X
               &IMPLICIT_DELETE_APPROVAL_CHECK=, INDEX=123             X
               &ACMQ_CMNT_QUERY_PERF=,        INDEX=124                X
               &UNUSED125=,                   INDEX=125                X
               &MSGSEVERITY_SMGR117=,         INDEX=126                X
               &LB_ARC=,                      INDEX=127                X
               &LB_ARC_NORESEQ=,              INDEX=128                X
               &RACF_TEMPDSN_OPTION=,         INDEX=129                X
               &PROM_PKG_SUPPRESS_AUTOCAST=,  INDEX=130                X
               &CCID_VAL_IF_NOT_REQ=,         INDEX=131                X
               &KEEP_SYMDATA_TRAILING_SPACE=, INDEX=132                X
               &SUPPRESS_FPVL007=,            INDEX=133                X
               &PROCESS_DELETE_ACTIONS_FIRST=,  INDEX=134              X
               &ALLOW_SHIP_AFTER_ELEMENT_DELETE=,  INDEX=135           X
               &ENABLE_ALTID_USS_SECURITY=,   INDEX=136                X
               &COMPONENT_SEARCH=,            INDEX=137                X
               &MSGSEVERITY_FPVL002=,         INDEX=138                X
               &ACMQ_REORG_BY_WTO=,           INDEX=139                X
               &MSGSEVERITY_JRCV011=,         INDEX=140                X
               &PACKAGE_SHIP_WITH_ALTID=,     INDEX=141                X
               &AUTOGEN_SOURCE=,              INDEX=142                X
               &MSGSEVERITY_PKMR632=,         INDEX=143                X
               &SHIP_OUTPUTS_ASIS=,           INDEX=144                X
               &EINE_ACTIVE=,                 INDEX=145                X
               &EXCLUDE_SITEID_FROM_FP_VERIFY=,  INDEX=146             X
               &SPAN_NONE_ALWAYS=,            INDEX=147                X
               &APPROVER_DISQUALIFIED=,       INDEX=148                X
               &MSGSEVERITY_C1X0503=,         INDEX=149                X
               &PRESERVE_GEN_TIME_IN_SOL_MEMBER_FP=, INDEX=150         X
               &CD18101_QE_QUE_BATCH_ACT=,    INDEX=151                X
               &CD18102_QE_USER_ROUTINES=,    INDEX=152                X
               &SYNC_NOTIF_EMAIL_TO_LAST_LVL_USER=, INDEX=153          X
               &CD18104_SYNC_ACTION=,         INDEX=154                X
               &CD18105_ADMIN_ACT_IN_PROCESSOR=, INDEX=155             X
               &ALWAYS_CALL_ENUXSITE=,        INDEX=156                X
               &SEC_ALTERNATIVE_MENUAUTH=,    INDEX=157                X
               &QE_DEPLOY_FOR_TEST=,          INDEX=158                X
               &SEC_RETRIEVE_WITH_SIGNOUT=,   INDEX=159                X
               &CD19002_QE_CCOLS=,            INDEX=160                X
               &CD19003_TEXT_SEARCH=,         INDEX=161                X
               &UNUSED162=,                   INDEX=162                X
               &UNUSED163=,                   INDEX=163                X
               &UNUSED164=,                   INDEX=164                X
               &UNUSED165=,                   INDEX=165                X
               &UNUSED166=,                   INDEX=166                X
               &UNUSED167=,                   INDEX=167                X
               &UNUSED168=,                   INDEX=168                X
               &UNUSED169=,                   INDEX=169                X
               &UNUSED170=,                   INDEX=170                X
               &UNUSED171=,                   INDEX=171                X
               &UNUSED172=,                   INDEX=172                X
               &UNUSED173=,                   INDEX=173                X
               &UNUSED174=,                   INDEX=174                X
               &UNUSED175=,                   INDEX=175                X
               &UNUSED176=,                   INDEX=176                X
               &UNUSED177=,                   INDEX=177                X
               &UNUSED178=,                   INDEX=178                X
               &UNUSED179=,                   INDEX=179                X
               &UNUSED180=,                   INDEX=180                X
               &UNUSED181=,                   INDEX=181                X
               &UNUSED182=,                   INDEX=182                X
               &UNUSED183=,                   INDEX=183                X
               &UNUSED184=,                   INDEX=184                X
               &UNUSED185=,                   INDEX=185                X
               &UNUSED186=,                   INDEX=186                X
               &UNUSED187=,                   INDEX=187                X
               &UNUSED188=,                   INDEX=188                X
               &UNUSED189=,                   INDEX=189                X
               &UNUSED190=,                   INDEX=190                X
               &UNUSED191=,                   INDEX=191                X
               &UNUSED192=,                   INDEX=192                X
               &UNUSED193=,                   INDEX=193                X
               &UNUSED194=,                   INDEX=194                X
               &UNUSED195=,                   INDEX=195                X
               &UNUSED196=,                   INDEX=196                X
               &UNUSED197=,                   INDEX=197                X
               &UNUSED198=,                   INDEX=198                X
               &UNUSED199=,                   INDEX=199                X
               &UNUSED200=,                   INDEX=200                X
               &UNUSED201=,                   INDEX=201                X
               &UNUSED202=,                   INDEX=202                X
               &UNUSED203=,                   INDEX=203                X
               &UNUSED204=,                   INDEX=204                X
               &UNUSED205=,                   INDEX=205                X
               &UNUSED206=,                   INDEX=206                X
               &UNUSED207=,                   INDEX=207                X
               &UNUSED208=,                   INDEX=208                X
               &UNUSED209=,                   INDEX=209                X
               &UNUSED210=,                   INDEX=210                X
               &UNUSED211=,                   INDEX=211                X
               &UNUSED212=,                   INDEX=212                X
               &UNUSED213=,                   INDEX=213                X
               &UNUSED214=,                   INDEX=214                X
               &UNUSED215=,                   INDEX=215                X
               &UNUSED216=,                   INDEX=216                X
               &UNUSED217=,                   INDEX=217                X
               &UNUSED218=,                   INDEX=218                X
               &UNUSED219=,                   INDEX=219                X
               &UNUSED220=,                   INDEX=220                X
               &UNUSED221=,                   INDEX=221                X
               &UNUSED222=,                   INDEX=222                X
               &UNUSED223=,                   INDEX=223                X
               &UNUSED224=,                   INDEX=224                X
               &UNUSED225=,                   INDEX=225                X
               &UNUSED226=,                   INDEX=226                X
               &UNUSED227=,                   INDEX=227                X
               &UNUSED228=,                   INDEX=228                X
               &UNUSED229=,                   INDEX=229                X
               &UNUSED230=,                   INDEX=230                X
               &UNUSED231=,                   INDEX=231                X
               &UNUSED232=,                   INDEX=232                X
               &UNUSED233=,                   INDEX=233                X
               &UNUSED234=,                   INDEX=234                X
               &UNUSED235=,                   INDEX=235                X
               &UNUSED236=,                   INDEX=236                X
               &UNUSED237=,                   INDEX=237                X
               &UNUSED238=,                   INDEX=238                X
               &UNUSED239=,                   INDEX=239                X
               &UNUSED240=,                   INDEX=240                X
               &UNUSED241=,                   INDEX=241                X
               &UNUSED242=,                   INDEX=242                X
               &UNUSED243=,                   INDEX=243                X
               &UNUSED244=,                   INDEX=244                X
               &UNUSED245=,                   INDEX=245                X
               &UNUSED246=,                   INDEX=246                X
               &UNUSED247=,                   INDEX=247                X
               &UNUSED248=,                   INDEX=248                X
               &UNUSED249=,                   INDEX=249                X
               &UNUSED250=,                   INDEX=250                X
               &UNUSED251=,                   INDEX=251                X
               &UNUSED252=,                   INDEX=252                X
               &UNUSED253=,                   INDEX=253                X
               &UNUSED254=,                   INDEX=254                X
               &UNUSED255=,                   INDEX=255                X
               &UNUSED256=,                   INDEX=256                X
               &TRACE=NO               Trace option
.*
         LCLA  &I
         LCLC &ACMREORG
         LCLA &N
         GBLA  &NDXMAX
         GBLC  &INDEXTBL(256)
         GBLC  &VALTBL(256)
         GBLC  &TYPTBL(256)
         GBLC  &VALPARM(256)
         GBLC  &PARMACMQ
         GBLC  &TITLE
         GBLC &PARMFCTN
         GBLC &PARMUSSN
         GBLA &ENHOLIST
         GBLA &ENHOREST
         GBLA &ENHOCOPY
         GBLA &ENHOADD
         GBLA &ENHOUPDT
         GBLA &ENHOARCH
         GBLA &ENHOGEN
         GBLA &ENHOMOVE
         GBLA &ENHODEL
         GBLA &ENHORET
         GBLA &ENHOPRNT
         GBLA &ENHOXFER
         GBLA &ENHOSIGN
         GBLA &ENHOALTR
         GBLA &ENHONONE
&ENHOLIST SETA  1                       LIST
&ENHOREST SETA  2                       restore
&ENHOCOPY SETA  4                       COPY
&ENHOADD  SETA  8                       ADD
&ENHOUPDT SETA  16                      UPDATE
&ENHOARCH SETA  32                      ARCHIVE
&ENHOGEN  SETA  64                      GENERATE
&ENHOMOVE SETA  128                     MOVE
&ENHODEL  SETA  256                     DELETE
&ENHORET  SETA  512                     RETRIEVE
&ENHOPRNT SETA  1024                    PRINT
&ENHOXFER SETA  2048                    TRANSFER
&ENHOSIGN SETA  4096                    SIGNIN
&ENHOALTR SETA  7919                    ALTER (1000TH PRIME NUMBER!)
&ENHONONE SETA  8192                    NONE
.**********************************************************************
.*  Start of option index table. add 1 to the NDXMAX variable that
.*  defines the last used index number.  Add an entry to the table
.*  using that index number.
.**********************************************************************
&NDXMAX  SETA 256
.*
&INDEXTBL(01)   SETC 'MSGSEVERITY_SMGR116'
&VALTBL(01)     SETC '(W,E,C)'
&TYPTBL(01)     SETC 'CHAR'
.*
&INDEXTBL(02)   SETC 'XFER_COMMENTS'
&VALTBL(02)     SETC '(1)'
&TYPTBL(02)     SETC 'HEX'
.*
&INDEXTBL(03)   SETC 'QE_CMDCHAR'
&VALTBL(03)     SETC '(!,|)'
&TYPTBL(03)     SETC 'HEXCHAR'
.*
&INDEXTBL(04)   SETC 'QE_MIXED'
&VALTBL(04)     SETC '(1)'
&TYPTBL(04)     SETC 'HEX'
.*
&INDEXTBL(05)   SETC 'UNLOAD_NOSHARE'
&VALTBL(05)     SETC '(1)'
&TYPTBL(05)     SETC 'HEX'
.*
&INDEXTBL(06)   SETC 'INCLUDE_COB'
&VALTBL(06)     SETC '(1)'
&TYPTBL(06)     SETC 'HEX'
.*
&INDEXTBL(07)   SETC 'NO_PROC_PRINT'
&VALTBL(07)     SETC '(RANGE,1,7)'
&TYPTBL(07)     SETC 'HEX'
.*
&INDEXTBL(08)   SETC 'NO_LMOD_FP'
&VALTBL(08)     SETC '(1)'
&TYPTBL(08)     SETC 'HEX'
.*
&INDEXTBL(09)   SETC 'ATTACH_BM3000'
&VALTBL(09)     SETC '(1)'
&TYPTBL(09)     SETC 'HEX'
.*
&INDEXTBL(10)   SETC 'BANNER_PAGES'
&VALTBL(10)     SETC '(RANGE,1,2)'
&TYPTBL(10)     SETC 'HEX'
.*
&INDEXTBL(11)   SETC 'MSGSEVERITY_C1G0275'
&VALTBL(11)     SETC '(I,W)'
&TYPTBL(11)     SETC 'CHAR'
.*
&INDEXTBL(12)   SETC 'MSGSEVERITY_C1G0295'
&VALTBL(12)     SETC '(I,W,C)'
&TYPTBL(12)     SETC 'CHAR'
.*
&INDEXTBL(13)   SETC 'C1SORTIO_SMALL'
&VALTBL(13)     SETC '(1)'
&TYPTBL(13)     SETC 'HEX'
.*
&INDEXTBL(14)   SETC 'C1SORTIO_MODE'
&VALTBL(14)     SETC '(1)'
&TYPTBL(14)     SETC 'HEX'
.*
&INDEXTBL(15)   SETC 'NO_EXCP'
&VALTBL(15)     SETC '(1)'
&TYPTBL(15)     SETC 'HEX'
.*
&INDEXTBL(16)   SETC 'USE_CONCOMP1'
&VALTBL(16)     SETC '(1)'
&TYPTBL(16)     SETC 'HEX'
.*
&INDEXTBL(17)   SETC 'NO_ALTID_EXIT'
&VALTBL(17)     SETC '(1)'
&TYPTBL(17)     SETC 'HEX'
.*
&INDEXTBL(18)   SETC 'PARSER_HEAP_SIZE'
&VALTBL(18)     SETC '(RANGE,1,16383)'
&TYPTBL(18)     SETC 'HEX'
.*
&INDEXTBL(19)   SETC 'VALIDATE_PVLB'
&VALTBL(19)     SETC '(NN,YY,NY,YN)'
&TYPTBL(19)     SETC 'CHAR'
.*
&INDEXTBL(20)   SETC 'NEW_COMPARE'
&VALTBL(20)     SETC '(1)'
&TYPTBL(20)     SETC 'HEX'
.*
&INDEXTBL(21)   SETC 'UNUSED21'
&VALTBL(21)     SETC '(1)'
&TYPTBL(21)     SETC 'HEX'
.*
&INDEXTBL(22)   SETC 'VSAM_INPUT_OK'
&VALTBL(22)     SETC '(1)'
&TYPTBL(22)     SETC 'HEX'
.*
&INDEXTBL(23)   SETC 'BC1PSRVL_USE'
&VALTBL(23)     SETC '(1)'
&TYPTBL(23)     SETC 'HEX'
.*
&INDEXTBL(24)   SETC 'ALLOW_NON_PKG_ACTIONS'
&VALTBL(24)     SETC '(RANGE,1,4095)'
&TYPTBL(24)     SETC 'HEX'
.*
&INDEXTBL(25)   SETC 'RESERVE_OPSYS_STG'
&VALTBL(25)     SETC '(RANGE,1,250)'
&TYPTBL(25)     SETC 'HEX'
.*
&INDEXTBL(26)   SETC 'BYPASS_C1G0501'
&VALTBL(26)     SETC '(1)'
&TYPTBL(26)     SETC 'HEX'
.*
&INDEXTBL(27)   SETC 'GEN_WHERE_SCL'
&VALTBL(27)     SETC '(1,2)'
&TYPTBL(27)     SETC 'HEX'
.*
&INDEXTBL(28)   SETC 'FIXED_PANEL_OPT#S'
&VALTBL(28)     SETC '(1)'
&TYPTBL(28)     SETC 'HEX'
.*
&INDEXTBL(29)   SETC 'VFY_FP_FAILURES'
&VALTBL(29)     SETC '(1)'
&TYPTBL(29)     SETC 'HEX'
.*
&INDEXTBL(30)   SETC 'PKG_ELEMENT_LOCK'
&VALTBL(30)     SETC '(Y,N)'
&TYPTBL(30)     SETC 'CHAR'
.*
&INDEXTBL(31)   SETC 'ALTID_SYSOUT'
&VALTBL(31)     SETC '(1)'
&TYPTBL(31)     SETC 'HEX'
.*
&INDEXTBL(32)   SETC 'BLKSIZE_CONCAT'
&VALTBL(32)     SETC '(1)'
&TYPTBL(32)     SETC 'HEX'
.*
&INDEXTBL(33)   SETC 'CCID_LST_LAST_ACT'
&VALTBL(33)     SETC '(1)'
&TYPTBL(33)     SETC 'HEX'
.*
&INDEXTBL(34)   SETC 'CCID_WHERE_ALL'
&VALTBL(34)     SETC '(1)'
&TYPTBL(34)     SETC 'HEX'
.*
&INDEXTBL(35)   SETC 'PKGID_PROMPT'
&VALTBL(35)     SETC '(1)'
&TYPTBL(35)     SETC 'HEX'
.*
&INDEXTBL(36)   SETC 'ELMNM_PROMPT'
&VALTBL(36)     SETC '(1)'
&TYPTBL(36)     SETC 'HEX'
.*
&INDEXTBL(37)   SETC 'UNUSED37'
&VALTBL(37)     SETC '(1)'
&TYPTBL(37)     SETC 'HEX'
.*
&INDEXTBL(38)   SETC 'REGISTER_ACROSS_SYSTEMS'
&VALTBL(38)     SETC '(W,C,E)'
&TYPTBL(38)     SETC 'CHAR'
.*
&INDEXTBL(39)   SETC 'SUPER_USER'
&VALTBL(39)     SETC '(1)'
&TYPTBL(39)     SETC 'HEX'
.*
&INDEXTBL(40)   SETC 'DS_C1TEMPR1_SUFFX'
&VALTBL(40)     SETC '(1)'
&TYPTBL(40)     SETC 'HEX'
.*
&INDEXTBL(41)   SETC 'DS_INTERNAL_TEMP'
&VALTBL(41)     SETC '(1)'
&TYPTBL(41)     SETC 'HEX'
.*
&INDEXTBL(42)   SETC 'MONOCASE_SEARCH'
&VALTBL(42)     SETC '(1)'
&TYPTBL(42)     SETC 'HEX'
.*
&INDEXTBL(43)   SETC 'IGNORE_SKIP_ALLOC'
&VALTBL(43)     SETC '(1)'
&TYPTBL(43)     SETC 'HEX'
.*
&INDEXTBL(44)   SETC 'SHIP_DEST_LIST_MAP_RULE_ONLY',
&VALTBL(44)     SETC '(1)'
&TYPTBL(44)     SETC 'HEX'
.*
&INDEXTBL(45)   SETC 'UNUSED45'
&VALTBL(45)     SETC '(1)'
&TYPTBL(45)     SETC 'HEX'
.*
&INDEXTBL(46)   SETC 'UNUSED46'
&VALTBL(46)     SETC '(1)'
&TYPTBL(46)     SETC 'HEX'
.*
&INDEXTBL(47)   SETC 'RESTRICT_BACKOUT'
&VALTBL(47)     SETC '(1)'
&TYPTBL(47)     SETC 'HEX'
.*
&INDEXTBL(48)   SETC 'LB_CNTL_CHAR'
&VALTBL(48)     SETC '(1)'
&TYPTBL(48)     SETC 'HEX'
.*
&INDEXTBL(49)   SETC 'LB_SEQNUM'
&VALTBL(49)     SETC '(1)'
&TYPTBL(49)     SETC 'HEX'
.*
&INDEXTBL(50)   SETC 'LB_SUPPRESS_AUDIT'
&VALTBL(50)     SETC '(1)'
&TYPTBL(50)     SETC 'HEX'
.*
&INDEXTBL(51)   SETC 'PKG_ACTIONS_NO_APPRVR'
&VALTBL(51)     SETC '(RANGE,1,255)'
&TYPTBL(51)     SETC 'HEX'
.*
&INDEXTBL(52)   SETC 'ISSUE_ELEMENT_REFERENCED_MSGS'
&VALTBL(52)     SETC '(RANGE,1,4)'
&TYPTBL(52)     SETC 'HEX'
.*
&INDEXTBL(53)   SETC 'PROC_MOVE_DFLT'
&VALTBL(53)     SETC '(1)'
&TYPTBL(53)     SETC 'HEX'
.*
&INDEXTBL(54)   SETC 'PV_CNTL_CHAR'
&VALTBL(54)     SETC '(1)'
&TYPTBL(54)     SETC 'HEX'
.*
&INDEXTBL(55)   SETC 'SEC_BYP_LST_PRT'
&VALTBL(55)     SETC '(1)'
&TYPTBL(55)     SETC 'HEX'
.*
&INDEXTBL(56)   SETC 'SEC_MOVE_TARGET'
&VALTBL(56)     SETC '(1)'
&TYPTBL(56)     SETC 'HEX'
.*
&INDEXTBL(57)   SETC 'SHP_DISP_SHR'
&VALTBL(57)     SETC '(1)'
&TYPTBL(57)     SETC 'HEX'
.*
&INDEXTBL(58)   SETC 'SHP_EXEC_FAIL'
&VALTBL(58)     SETC '(1)'
&TYPTBL(58)     SETC 'HEX'
.*
&INDEXTBL(59)   SETC 'ALLOW_DUP_SYMBOLS'
&VALTBL(59)     SETC '(1)'
&TYPTBL(59)     SETC 'HEX'
.*
&INDEXTBL(60)   SETC 'UNLOCK_FAILED_ACTION'
&VALTBL(60)     SETC '(1)'
&TYPTBL(60)     SETC 'HEX'
.*
&INDEXTBL(61)   SETC 'SYMB_UNDERSCORE'
&VALTBL(61)     SETC '(1)'
&TYPTBL(61)     SETC 'HEX'
.*
&INDEXTBL(62)   SETC 'TRANSFER_NO_VVLL'
&VALTBL(62)     SETC '(1)'
&TYPTBL(62)     SETC 'HEX'
.*
&INDEXTBL(63)   SETC 'BYPASS_GENERATE_XFER'
&VALTBL(63)     SETC '(1)'
&TYPTBL(63)     SETC 'HEX'
.*
&INDEXTBL(64)   SETC 'DEFAULT_REVERSE'
&VALTBL(64)     SETC '(1)'
&TYPTBL(64)     SETC 'HEX'
.*
&INDEXTBL(65)   SETC 'RESTORE_GENERATE_DATE'
&VALTBL(65)     SETC '(1)'
&TYPTBL(65)     SETC 'HEX'
.*
&INDEXTBL(66)   SETC 'DONT_SAVE_AO'
&VALTBL(66)     SETC '(1)'
&TYPTBL(66)     SETC 'HEX'
.*
&INDEXTBL(67)   SETC 'SCAN_STOP'
&VALTBL(67)     SETC '(1)'
&TYPTBL(67)     SETC 'HEX'
.*
&INDEXTBL(68)   SETC 'KEEP_PDM_OTHERDSN'
&VALTBL(68)     SETC '(1)'
&TYPTBL(68)     SETC 'HEX'
.*
&INDEXTBL(69)   SETC 'DYNAM_PANELS_UPPER'
&VALTBL(69)     SETC '(1)'
&TYPTBL(69)     SETC 'HEX'
.*
&INDEXTBL(70)   SETC 'BYPASS_C1G0333W'
&VALTBL(70)     SETC '(1)'
&TYPTBL(70)     SETC 'HEX'
.*
&INDEXTBL(71)   SETC 'SET_STOPRC12'
&VALTBL(71)     SETC '(1)'
&TYPTBL(71)     SETC 'HEX'
.*
&INDEXTBL(72)   SETC 'BYPASS_C1G0147E'
&VALTBL(72)     SETC '(1)'
&TYPTBL(72)     SETC 'HEX'
.*
&INDEXTBL(73)   SETC 'BYPASS_C1G0334W'
&VALTBL(73)     SETC '(1)'
&TYPTBL(73)     SETC 'HEX'
.*
&INDEXTBL(74)   SETC 'NO_SECURITY_USERID'
&VALTBL(74)     SETC '(1)'
&TYPTBL(74)     SETC 'HEX'
.*
&INDEXTBL(75)   SETC 'ACM_USE_ELEMENT_NAME'
&VALTBL(75)     SETC '(1)'
&TYPTBL(75)     SETC 'HEX'
.*
&INDEXTBL(76)   SETC 'NO_VERSION_LEVEL'
&VALTBL(76)     SETC '(1)'
&TYPTBL(76)     SETC 'HEX'
.*
&INDEXTBL(77)   SETC 'NO_SYS_SBS_SELECTION_LIST'
&VALTBL(77)     SETC '(1)'
&TYPTBL(77)     SETC 'HEX'
.*
&INDEXTBL(78)   SETC 'EXIT_LOAD'
&VALTBL(78)     SETC '(1)'
&TYPTBL(78)     SETC 'HEX'
.*
&INDEXTBL(79)   SETC 'DO_NOT_SAVE_CCIDCOMM'
&VALTBL(79)     SETC '(1)'
&TYPTBL(79)     SETC 'HEX'
.*
&INDEXTBL(80)   SETC 'EXIT2_FAIL_EXIT3'
&VALTBL(80)     SETC '(1)'
&TYPTBL(80)     SETC 'HEX'
.*
&INDEXTBL(81)   SETC 'MSGSEVERITY_C1X0103'
&VALTBL(81)     SETC '(W,C)'
&TYPTBL(81)     SETC 'CHAR'
.*
&INDEXTBL(82)   SETC 'MSGSEVERITY_IMGR009'
&VALTBL(82)     SETC '(W,E)'
&TYPTBL(82)     SETC 'CHAR'
.*
&INDEXTBL(83)   SETC 'MSGSEVERITY_C1G0296'
&VALTBL(83)     SETC '(W,E)'
