         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- ------------------------------------------------*
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
         ENHOPTNS &DO,                                                 +
               &DYNAMIC_APPROVERS=,           INDEX=106                +
               &SUPPRESS_OVERRIDE_EMAIL=,     INDEX=107                +
               &DO_NOT_SYNC_AT_TARGET=,       INDEX=108                +
               &UPPERCASE_TEXT=,              INDEX=109                +
               &INTRDR_ALTID=,                INDEX=110                +
               &SUPPRESS_LLACOPY=,            INDEX=111                +
               &PKG_CAST_IGNORE_JUMP=,        INDEX=112                +
               &GEN_DO_NOT_CHK_SIGNOUT=,      INDEX=113                +
               &GEN_INPLACE_DO_NOT_SET_SIGNOUT=, INDEX=114             +
               &GEN_COPYBCK_DO_NOT_SET_SIGNOUT=, INDEX=115             +
               &PKG_NOT_REQUIRED=,            INDEX=116                +
               &PROCESSOR_DISP_OLD_DDNS=,     INDEX=117                +
               &ELM_REG_CHK_OUTPTYPE_ACROSS_SYSTEMS=,  INDEX=118       +
               &USE_C1#TMPL_LIST=,            INDEX=119                +
               &SYMBOL_CASE_UPLOW=,           INDEX=120                +
               &SUPPRESS_SHIPCONF_EMAIL=,     INDEX=121                +
               &MSGSEVERITY_C1G0119=,         INDEX=122                +
               &IMPLICIT_DELETE_APPROVAL_CHECK=, INDEX=123             +
               &ACMQ_CMNT_QUERY_PERF=,        INDEX=124                +
               &INFOMAN_BYPASS_FETCH_CCID=,   INDEX=125                +
               &MSGSEVERITY_SMGR117=,         INDEX=126                +
               &LB_ARC=,                      INDEX=127                +
               &LB_ARC_NORESEQ=,              INDEX=128                +
               &RACF_TEMPDSN_OPTION=,         INDEX=129                +
               &PROM_PKG_SUPPRESS_AUTOCAST=,  INDEX=130                +
               &CCID_VAL_IF_NOT_REQ=,         INDEX=131                +
               &KEEP_SYMDATA_TRAILING_SPACE=, INDEX=132                +
               &SUPPRESS_FPVL007=,            INDEX=133                +
               &PROCESS_DELETE_ACTIONS_FIRST=,  INDEX=134              +
               &ALLOW_SHIP_AFTER_ELEMENT_DELETE=,  INDEX=135           +
               &ENABLE_ALTID_USS_SECURITY=,   INDEX=136                +
               &COMPONENT_SEARCH=,            INDEX=137                +
               &MSGSEVERITY_FPVL002=,         INDEX=138                +
               &ACMQ_REORG_BY_WTO=,           INDEX=139                +
               &MSGSEVERITY_JRCV011=,         INDEX=140                +
               &PACKAGE_SHIP_WITH_ALTID=,     INDEX=141                +
               &AUTOGEN_SOURCE=,              INDEX=142                +
               &MSGSEVERITY_PKMR632=,         INDEX=143                +
               &SHIP_OUTPUTS_ASIS=,           INDEX=144                +
               &EINE_ACTIVE=,                 INDEX=145                +
               &UNUSED146=,                   INDEX=146                +
               &UNUSED147=,                   INDEX=147                +
               &UNUSED148=,                   INDEX=148                +
               &UNUSED149=,                   INDEX=149                +
               &UNUSED150=,                   INDEX=150                +
               &UNUSED151=,                   INDEX=151                +
               &UNUSED152=,                   INDEX=152                +
               &UNUSED153=,                   INDEX=153                +
               &UNUSED154=,                   INDEX=154                +
               &UNUSED155=,                   INDEX=155                +
               &UNUSED156=,                   INDEX=156                +
               &UNUSED157=,                   INDEX=157                +
               &UNUSED158=,                   INDEX=158                +
               &UNUSED159=,                   INDEX=159                +
               &UNUSED160=,                   INDEX=160                +
               &UNUSED161=,                   INDEX=161                +
               &UNUSED162=,                   INDEX=162                +
               &UNUSED163=,                   INDEX=163                +
               &UNUSED164=,                   INDEX=164                +
               &UNUSED165=,                   INDEX=165                +
               &UNUSED166=,                   INDEX=166                +
               &UNUSED167=,                   INDEX=167                +
               &UNUSED168=,                   INDEX=168                +
               &UNUSED169=,                   INDEX=169                +
               &UNUSED170=,                   INDEX=170                +
               &UNUSED171=,                   INDEX=171                +
               &UNUSED172=,                   INDEX=172                +
               &UNUSED173=,                   INDEX=173                +
               &UNUSED174=,                   INDEX=174                +
               &UNUSED175=,                   INDEX=175                +
               &UNUSED176=,                   INDEX=176                +
               &UNUSED177=,                   INDEX=177                +
               &UNUSED178=,                   INDEX=178                +
               &UNUSED179=,                   INDEX=179                +
               &UNUSED180=,                   INDEX=180                +
               &UNUSED181=,                   INDEX=181                +
               &UNUSED182=,                   INDEX=182                +
               &UNUSED183=,                   INDEX=183                +
               &UNUSED184=,                   INDEX=184                +
               &UNUSED185=,                   INDEX=185                +
               &UNUSED186=,                   INDEX=186                +
               &UNUSED187=,                   INDEX=187                +
               &UNUSED188=,                   INDEX=188                +
               &UNUSED189=,                   INDEX=189                +
               &UNUSED190=,                   INDEX=190                +
               &UNUSED191=,                   INDEX=191                +
               &UNUSED192=,                   INDEX=192                +
               &UNUSED193=,                   INDEX=193                +
               &UNUSED194=,                   INDEX=194                +
               &UNUSED195=,                   INDEX=195                +
               &UNUSED196=,                   INDEX=196                +
               &UNUSED197=,                   INDEX=197                +
               &UNUSED198=,                   INDEX=198                +
               &UNUSED199=,                   INDEX=199                +
               &UNUSED200=,                   INDEX=200                +
               &UNUSED201=,                   INDEX=201                +
               &UNUSED202=,                   INDEX=202                +
               &UNUSED203=,                   INDEX=203                +
               &UNUSED204=,                   INDEX=204                +
               &UNUSED205=,                   INDEX=205                +
               &UNUSED206=,                   INDEX=206                +
               &UNUSED207=,                   INDEX=207                +
               &UNUSED208=,                   INDEX=208                +
               &UNUSED209=,                   INDEX=209                +
               &UNUSED210=,                   INDEX=210                +
               &UNUSED211=,                   INDEX=211                +
               &UNUSED212=,                   INDEX=212                +
               &UNUSED213=,                   INDEX=213                +
               &UNUSED214=,                   INDEX=214                +
               &UNUSED215=,                   INDEX=215                +
               &UNUSED216=,                   INDEX=216                +
               &UNUSED217=,                   INDEX=217                +
               &UNUSED218=,                   INDEX=218                +
               &UNUSED219=,                   INDEX=219                +
               &UNUSED220=,                   INDEX=220                +
               &UNUSED221=,                   INDEX=221                +
               &UNUSED222=,                   INDEX=222                +
               &UNUSED223=,                   INDEX=223                +
               &UNUSED224=,                   INDEX=224                +
               &UNUSED225=,                   INDEX=225                +
               &UNUSED226=,                   INDEX=226                +
               &UNUSED227=,                   INDEX=227                +
               &UNUSED228=,                   INDEX=228                +
               &UNUSED229=,                   INDEX=229                +
               &UNUSED230=,                   INDEX=230                +
               &UNUSED231=,                   INDEX=231                +
               &UNUSED232=,                   INDEX=232                +
               &UNUSED233=,                   INDEX=233                +
               &UNUSED234=,                   INDEX=234                +
               &UNUSED235=,                   INDEX=235                +
               &UNUSED236=,                   INDEX=236                +
               &UNUSED237=,                   INDEX=237                +
               &UNUSED238=,                   INDEX=238                +
               &UNUSED239=,                   INDEX=239                +
               &UNUSED240=,                   INDEX=240                +
               &UNUSED241=,                   INDEX=241                +
               &UNUSED242=,                   INDEX=242                +
               &UNUSED243=,                   INDEX=243                +
               &UNUSED244=,                   INDEX=244                +
               &UNUSED245=,                   INDEX=245                +
               &UNUSED246=,                   INDEX=246                +
               &UNUSED247=,                   INDEX=247                +
               &UNUSED248=,                   INDEX=248                +
               &UNUSED249=,                   INDEX=249                +
               &UNUSED250=,                   INDEX=250                +
               &UNUSED251=,                   INDEX=251                +
               &UNUSED252=,                   INDEX=252                +
               &UNUSED253=,                   INDEX=253                +
               &UNUSED254=,                   INDEX=254                +
               &UNUSED255=,                   INDEX=255                +
               &UNUSED256=,                   INDEX=256                +
               &TRACE=NO               Trace option
.*
         LCLA  &I
         LCLC &ACMREORG
         LCLA &N
         GBLA  &NDXMAX
         GBLC  &INDEXTBL(256)
         GBLC  &VALTBL(256)
         GBLC  &TYPTBL(256)
         GBLC  &VALPARM(256)
         GBLC  &PARMACMQ
         GBLC  &TITLE
         GBLC &PARMFCTN
         GBLC &PARMUSSN
         GBLA &ENHOLIST
         GBLA &ENHOREST
         GBLA &ENHOCOPY
         GBLA &ENHOADD
         GBLA &ENHOUPDT
         GBLA &ENHOARCH
         GBLA &ENHOGEN
         GBLA &ENHOMOVE
         GBLA &ENHODEL
         GBLA &ENHORET
         GBLA &ENHOPRNT
         GBLA &ENHOXFER
         GBLA &ENHOSIGN
         GBLA &ENHONONE
&ENHOLIST SETA  1                       LIST
&ENHOREST SETA  2                       restore
&ENHOCOPY SETA  4                       COPY
&ENHOADD  SETA  8                       ADD
&ENHOUPDT SETA  16                      UPDATE
&ENHOARCH SETA  32                      ARCHIVE
&ENHOGEN  SETA  64                      GENERATE
&ENHOMOVE SETA  128                     MOVE
&ENHODEL  SETA  256                     DELETE
&ENHORET  SETA  512                     RETRIEVE
&ENHOPRNT SETA  1024                    PRINT
&ENHOXFER SETA  2048                    TRANSFER
&ENHOSIGN SETA  4096                    SIGNIN
&ENHONONE SETA  8192                    NONE
.**********************************************************************
.*  Start of option index table. add 1 to the NDXMAX variable that
.*  defines the last used index number.  Add an entry to the table
.*  using that index number.
.**********************************************************************
&NDXMAX  SETA 256
.*
&INDEXTBL(01)   SETC 'MSGSEVERITY_SMGR116'
&VALTBL(01)     SETC '(W,E,C)'
&TYPTBL(01)     SETC 'CHAR'
.*
&INDEXTBL(02)   SETC 'XFER_COMMENTS'
&VALTBL(02)     SETC '(1)'
&TYPTBL(02)     SETC 'HEX'
.*
&INDEXTBL(03)   SETC 'QE_CMDCHAR'
&VALTBL(03)     SETC '(!,|)'
&TYPTBL(03)     SETC 'HEXCHAR'
.*
&INDEXTBL(04)   SETC 'QE_MIXED'
&VALTBL(04)     SETC '(1)'
&TYPTBL(04)     SETC 'HEX'
.*
&INDEXTBL(05)   SETC 'UNLOAD_NOSHARE'
&VALTBL(05)     SETC '(1)'
&TYPTBL(05)     SETC 'HEX'
.*
&INDEXTBL(06)   SETC 'INCLUDE_COB'
&VALTBL(06)     SETC '(1)'
&TYPTBL(06)     SETC 'HEX'
.*
&INDEXTBL(07)   SETC 'NO_PROC_PRINT'
&VALTBL(07)     SETC '(RANGE,1,7)'
&TYPTBL(07)     SETC 'HEX'
.*
&INDEXTBL(08)   SETC 'NO_LMOD_FP'
&VALTBL(08)     SETC '(1)'
&TYPTBL(08)     SETC 'HEX'
.*
&INDEXTBL(09)   SETC 'ATTACH_BM3000'
&VALTBL(09)     SETC '(1)'
&TYPTBL(09)     SETC 'HEX'
.*
&INDEXTBL(10)   SETC 'BANNER_PAGES'
&VALTBL(10)     SETC '(RANGE,1,2)'
&TYPTBL(10)     SETC 'HEX'
.*
&INDEXTBL(11)   SETC 'MSGSEVERITY_C1G0275'
&VALTBL(11)     SETC '(I,W)'
&TYPTBL(11)     SETC 'CHAR'
.*
&INDEXTBL(12)   SETC 'MSGSEVERITY_C1G0295'
&VALTBL(12)     SETC '(I,W,C)'
&TYPTBL(12)     SETC 'CHAR'
.*
&INDEXTBL(13)   SETC 'C1SORTIO_SMALL'
&VALTBL(13)     SETC '(1)'
&TYPTBL(13)     SETC 'HEX'
.*
&INDEXTBL(14)   SETC 'C1SORTIO_MODE'
&VALTBL(14)     SETC '(1)'
&TYPTBL(14)     SETC 'HEX'
.*
&INDEXTBL(15)   SETC 'NO_EXCP'
&VALTBL(15)     SETC '(1)'
&TYPTBL(15)     SETC 'HEX'
.*
&INDEXTBL(16)   SETC 'USE_CONCOMP1'
&VALTBL(16)     SETC '(1)'
&TYPTBL(16)     SETC 'HEX'
.*
&INDEXTBL(17)   SETC 'NO_ALTID_EXIT'
&VALTBL(17)     SETC '(1)'
&TYPTBL(17)     SETC 'HEX'
.*
&INDEXTBL(18)   SETC 'PARSER_HEAP_SIZE'
&VALTBL(18)     SETC '(RANGE,1,16383)'
&TYPTBL(18)     SETC 'HEX'
.*
&INDEXTBL(19)   SETC 'VALIDATE_PVLB'
&VALTBL(19)     SETC '(NN,YY,NY,YN)'
&TYPTBL(19)     SETC 'CHAR'
.*
&INDEXTBL(20)   SETC 'NEW_COMPARE'
&VALTBL(20)     SETC '(1)'
&TYPTBL(20)     SETC 'HEX'
.*
&INDEXTBL(21)   SETC 'UNAUTH_DFLTS_EXITS'
&VALTBL(21)     SETC '(NN,YY,NY,YN)'
&TYPTBL(21)     SETC 'CHAR'
.*
&INDEXTBL(22)   SETC 'VSAM_INPUT_OK'
&VALTBL(22)     SETC '(1)'
&TYPTBL(22)     SETC 'HEX'
.*
&INDEXTBL(23)   SETC 'BC1PSRVL_USE'
&VALTBL(23)     SETC '(1)'
&TYPTBL(23)     SETC 'HEX'
.*
&INDEXTBL(24)   SETC 'ALLOW_NON_PKG_ACTIONS'
&VALTBL(24)     SETC '(RANGE,1,255)'
&TYPTBL(24)     SETC 'HEX'
.*
&INDEXTBL(25)   SETC 'RESERVE_OPSYS_STG'
&VALTBL(25)     SETC '(RANGE,1,250)'
&TYPTBL(25)     SETC 'HEX'
.*
&INDEXTBL(26)   SETC 'BYPASS_C1G0501'
&VALTBL(26)     SETC '(1)'
&TYPTBL(26)     SETC 'HEX'
.*
&INDEXTBL(27)   SETC 'GEN_WHERE_SCL'
&VALTBL(27)     SETC '(1,2)'
&TYPTBL(27)     SETC 'HEX'
.*
&INDEXTBL(28)   SETC 'FIXED_PANEL_OPT#S'
&VALTBL(28)     SETC '(1)'
&TYPTBL(28)     SETC 'HEX'
.*
&INDEXTBL(29)   SETC 'VFY_FP_FAILURES'
&VALTBL(29)     SETC '(1)'
&TYPTBL(29)     SETC 'HEX'
.*
&INDEXTBL(30)   SETC 'PKG_ELEMENT_LOCK'
&VALTBL(30)     SETC '(Y,N)'
&TYPTBL(30)     SETC 'CHAR'
.*
&INDEXTBL(31)   SETC 'ALTID_SYSOUT'
&VALTBL(31)     SETC '(1)'
&TYPTBL(31)     SETC 'HEX'
.*
&INDEXTBL(32)   SETC 'BLKSIZE_CONCAT'
&VALTBL(32)     SETC '(1)'
&TYPTBL(32)     SETC 'HEX'
.*
&INDEXTBL(33)   SETC 'CCID_LST_LAST_ACT'
&VALTBL(33)     SETC '(1)'
&TYPTBL(33)     SETC 'HEX'
.*
&INDEXTBL(34)   SETC 'CCID_WHERE_ALL'
&VALTBL(34)     SETC '(1)'
&TYPTBL(34)     SETC 'HEX'
.*
&INDEXTBL(35)   SETC 'PKGID_PROMPT'
&VALTBL(35)     SETC '(1)'
&TYPTBL(35)     SETC 'HEX'
.*
&INDEXTBL(36)   SETC 'ELMNM_PROMPT'
&VALTBL(36)     SETC '(1)'
&TYPTBL(36)     SETC 'HEX'
.*
&INDEXTBL(37)   SETC 'ENDICNFG_CONLIB'
&VALTBL(37)     SETC '(1)'
&TYPTBL(37)     SETC 'HEX'
.*
&INDEXTBL(38)   SETC 'REGISTER_ACROSS_SYSTEMS'
&VALTBL(38)     SETC '(W,C,E)'
&TYPTBL(38)     SETC 'CHAR'
.*
&INDEXTBL(39)   SETC 'SUPER_USER'
&VALTBL(39)     SETC '(1)'
&TYPTBL(39)     SETC 'HEX'
.*
&INDEXTBL(40)   SETC 'DS_C1TEMPR1_SUFFX'
&VALTBL(40)     SETC '(1)'
&TYPTBL(40)     SETC 'HEX'
.*
&INDEXTBL(41)   SETC 'DS_INTERNAL_TEMP'
&VALTBL(41)     SETC '(1)'
&TYPTBL(41)     SETC 'HEX'
.*
&INDEXTBL(42)   SETC 'MONOCASE_SEARCH'
&VALTBL(42)     SETC '(1)'
&TYPTBL(42)     SETC 'HEX'
.*
&INDEXTBL(43)   SETC 'IGNORE_SKIP_ALLOC'
&VALTBL(43)     SETC '(1)'
&TYPTBL(43)     SETC 'HEX'
.*
&INDEXTBL(44)   SETC 'INFO_API_MSGS'
&VALTBL(44)     SETC '(1)'
&TYPTBL(44)     SETC 'HEX'
.*
&INDEXTBL(45)   SETC 'INFO_DATE_FORMAT'
&VALTBL(45)     SETC '(1)'
&TYPTBL(45)     SETC 'HEX'
.*
&INDEXTBL(46)   SETC 'INFO_PKG_ACTY'
&VALTBL(46)     SETC '(1)'
&TYPTBL(46)     SETC 'HEX'
.*
&INDEXTBL(47)   SETC 'RESTRICT_BACKOUT'
&VALTBL(47)     SETC '(1)'
&TYPTBL(47)     SETC 'HEX'
.*
&INDEXTBL(48)   SETC 'LB_CNTL_CHAR'
&VALTBL(48)     SETC '(1)'
&TYPTBL(48)     SETC 'HEX'
.*
&INDEXTBL(49)   SETC 'LB_SEQNUM'
&VALTBL(49)     SETC '(1)'
&TYPTBL(49)     SETC 'HEX'
.*
&INDEXTBL(50)   SETC 'LB_SUPPRESS_AUDIT'
&VALTBL(50)     SETC '(1)'
&TYPTBL(50)     SETC 'HEX'
.*
&INDEXTBL(51)   SETC 'PKG_ACTIONS_NO_APPRVR'
&VALTBL(51)     SETC '(RANGE,1,15)'
&TYPTBL(51)     SETC 'HEX'
.*
&INDEXTBL(52)   SETC 'ISSUE_ELEMENT_REFERENCED_MSGS'
&VALTBL(52)     SETC '(RANGE,1,4)'
&TYPTBL(52)     SETC 'HEX'
.*
&INDEXTBL(53)   SETC 'PROC_MOVE_DFLT'
&VALTBL(53)     SETC '(1)'
&TYPTBL(53)     SETC 'HEX'
.*
&INDEXTBL(54)   SETC 'PV_CNTL_CHAR'
&VALTBL(54)     SETC '(1)'
&TYPTBL(54)     SETC 'HEX'
.*
&INDEXTBL(55)   SETC 'SEC_BYP_LST_PRT'
&VALTBL(55)     SETC '(1)'
&TYPTBL(55)     SETC 'HEX'
.*
&INDEXTBL(56)   SETC 'SEC_MOVE_TARGET'
&VALTBL(56)     SETC '(1)'
&TYPTBL(56)     SETC 'HEX'
.*
&INDEXTBL(57)   SETC 'SHP_DISP_SHR'
&VALTBL(57)     SETC '(1)'
&TYPTBL(57)     SETC 'HEX'
.*
&INDEXTBL(58)   SETC 'SHP_EXEC_FAIL'
&VALTBL(58)     SETC '(1)'
&TYPTBL(58)     SETC 'HEX'
.*
&INDEXTBL(59)   SETC 'ALLOW_DUP_SYMBOLS'
&VALTBL(59)     SETC '(1)'
&TYPTBL(59)     SETC 'HEX'
.*
&INDEXTBL(60)   SETC 'UNLOCK_FAILED_ACTION'
&VALTBL(60)     SETC '(1)'
&TYPTBL(60)     SETC 'HEX'
.*
&INDEXTBL(61)   SETC 'SYMB_UNDERSCORE'
&VALTBL(61)     SETC '(1)'
&TYPTBL(61)     SETC 'HEX'
.*
&INDEXTBL(62)   SETC 'TRANSFER_NO_VVLL'
&VALTBL(62)     SETC '(1)'
&TYPTBL(62)     SETC 'HEX'
.*
&INDEXTBL(63)   SETC 'BYPASS_GENERATE_XFER'
&VALTBL(63)     SETC '(1)'
&TYPTBL(63)     SETC 'HEX'
.*
&INDEXTBL(64)   SETC 'DEFAULT_REVERSE'
&VALTBL(64)     SETC '(1)'
&TYPTBL(64)     SETC 'HEX'
.*
&INDEXTBL(65)   SETC 'RESTORE_GENERATE_DATE'
&VALTBL(65)     SETC '(1)'
&TYPTBL(65)     SETC 'HEX'
.*
&INDEXTBL(66)   SETC 'DONT_SAVE_AO'
&VALTBL(66)     SETC '(1)'
&TYPTBL(66)     SETC 'HEX'
.*
&INDEXTBL(67)   SETC 'SCAN_STOP'
&VALTBL(67)     SETC '(1)'
&TYPTBL(67)     SETC 'HEX'
.*
&INDEXTBL(68)   SETC 'KEEP_PDM_OTHERDSN'
&VALTBL(68)     SETC '(1)'
&TYPTBL(68)     SETC 'HEX'
.*
&INDEXTBL(69)   SETC 'DYNAM_PANELS_UPPER'
&VALTBL(69)     SETC '(1)'
&TYPTBL(69)     SETC 'HEX'
.*
&INDEXTBL(70)   SETC 'BYPASS_C1G0333W'
&VALTBL(70)     SETC '(1)'
&TYPTBL(70)     SETC 'HEX'
.*
&INDEXTBL(71)   SETC 'SET_STOPRC12'
&VALTBL(71)     SETC '(1)'
&TYPTBL(71)     SETC 'HEX'
.*
&INDEXTBL(72)   SETC 'BYPASS_C1G0147E'
&VALTBL(72)     SETC '(1)'
&TYPTBL(72)     SETC 'HEX'
.*
&INDEXTBL(73)   SETC 'BYPASS_C1G0334W'
&VALTBL(73)     SETC '(1)'
&TYPTBL(73)     SETC 'HEX'
.*
&INDEXTBL(74)   SETC 'NO_SECURITY_USERID'
&VALTBL(74)     SETC '(1)'
&TYPTBL(74)     SETC 'HEX'
.*
&INDEXTBL(75)   SETC 'ACM_USE_ELEMENT_NAME'
&VALTBL(75)     SETC '(1)'
&TYPTBL(75)     SETC 'HEX'
.*
&INDEXTBL(76)   SETC 'NO_VERSION_LEVEL'
&VALTBL(76)     SETC '(1)'
&TYPTBL(76)     SETC 'HEX'
.*
&INDEXTBL(77)   SETC 'NO_SYS_SBS_SELECTION_LIST'
&VALTBL(77)     SETC '(1)'
&TYPTBL(77)     SETC 'HEX'
.*
&INDEXTBL(78)   SETC 'EXIT_LOAD'
&VALTBL(78)     SETC '(1)'
&TYPTBL(78)     SETC 'HEX'
.*
&INDEXTBL(79)   SETC 'DO_NOT_SAVE_CCIDCOMM'
&VALTBL(79)     SETC '(1)'
&TYPTBL(79)     SETC 'HEX'
.*
&INDEXTBL(80)   SETC 'EXIT2_FAIL_EXIT3'
&VALTBL(80)     SETC '(1)'
&TYPTBL(80)     SETC 'HEX'
.*
&INDEXTBL(81)   SETC 'MSGSEVERITY_C1X0103'
&VALTBL(81)     SETC '(W,C)'
&TYPTBL(81)     SETC 'CHAR'
.*
&INDEXTBL(82)   SETC 'MSGSEVERITY_IMGR009'
&VALTBL(82)     SETC '(W,E)'
&TYPTBL(82)     SETC 'CHAR'
.*
&INDEXTBL(83)   SETC 'MSGSEVERITY_C1G0296'
&VALTBL(83)     SETC '(W,E)'
&TYPTBL(83)     SETC 'CHAR'
.*
&INDEXTBL(84)   SETC 'MSGSEVERITY_C1G0272'
&VALTBL(84)     SETC '(C,E)'
&TYPTBL(84)     SETC 'CHAR'
.*
&INDEXTBL(85)   SETC 'MSGSEVERITY_C1G0231'
&VALTBL(85)     SETC '(W,E)'
&TYPTBL(85)     SETC 'CHAR'
.*
